Version 4
SHEET 1 3652 1468
SYMBOL diode -976 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -39 92 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4001
SYMBOL res -448 352 R0
SYMATTR InstName R13
SYMATTR Value 51e3
SYMBOL nmos -256 496 R0
SYMATTR InstName M1
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res -224 368 R0
SYMATTR InstName R8
SYMATTR Value 51e3
SYMBOL Misc\\NE555 496 64 R0
SYMATTR InstName U3
SYMBOL cap 656 304 R0
SYMATTR InstName C7
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL cap 864 -16 R0
SYMATTR InstName C9
SYMATTR Value 100e-9
SYMBOL res 800 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 200e3
SYMBOL cap 768 128 R0
SYMATTR InstName C11
SYMATTR Value 1e-6
SYMBOL Digital\\dflop 1216 208 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A1
SYMBOL LED_TRIAC_ZCS 2464 112 R0
SYMATTR SpiceModel ""
SYMATTR InstName U5
SYMATTR Value MOC3083
SYMBOL Digital\\dflop 1504 208 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A2
SYMBOL nmos 944 304 R0
SYMATTR InstName M2
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 1008 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 51e3
SYMBOL cap -640 608 M0
SYMATTR InstName C10
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL res -1152 416 R0
SYMATTR InstName R17
SYMATTR Value 37.4e3
SYMBOL cap -1328 592 R0
SYMATTR InstName C12
SYMATTR Value 10e-9
SYMBOL nmos 2304 336 R0
SYMATTR InstName M3
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 2336 -16 R0
SYMATTR InstName R18
SYMATTR Value 1.5e3
SYMBOL zener -1120 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -33 -8 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C15L
SYMBOL res -912 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 22e3
SYMBOL bu4831 -784 576 M0
SYMATTR InstName U4
SYMBOL res -1088 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 37.4e3
SYMBOL nmos -480 496 R0
SYMATTR InstName M4
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res -576 352 R0
SYMATTR InstName R9
SYMATTR Value 10e3
SYMBOL cap -624 -720 R0
SYMATTR InstName C13
SYMATTR Value 100e-9
SYMBOL Digital\\dflop 1792 208 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A3
SYMBOL diode 1968 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1968 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 1984 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 22e3
SYMBOL cap -1152 96 R0
SYMATTR InstName C1
SYMATTR Value 10e-6
SYMBOL cap -816 208 R0
SYMATTR InstName C8
SYMATTR Value 100e-6
SYMBOL cap -128 -368 R0
SYMATTR InstName C14
SYMATTR Value 10e-12
SYMBOL cap -992 176 R0
SYMATTR InstName C17
SYMATTR Value 100e-9
SYMBOL zener -544 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1216 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value STTH110
SYMBOL npn -928 80 R0
SYMATTR InstName Q2
SYMATTR Value TIP41C
SYMBOL cap -1104 -400 R0
SYMATTR InstName C6
SYMATTR Value 1e-9
SYMBOL Digital\\dflop 2112 928 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A4
SYMBOL Digital\\dflop 2400 928 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A5
SYMBOL diode 2560 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 2560 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 2096 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 2080 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 220e3
SYMBOL LED_TRIAC_ZCS 3056 832 R0
SYMATTR SpiceModel ""
SYMATTR InstName U6
SYMATTR Value MOC3083
SYMBOL nmos 2896 1056 R0
SYMATTR InstName M5
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 2928 704 R0
SYMATTR InstName R15
SYMATTR Value 1.5e3
SYMBOL res 3296 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4e3
SYMBOL cap 3328 816 R0
SYMATTR InstName C19
SYMATTR Value 130e-12
SYMBOL res 2688 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 2576 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 220e3
SYMBOL res 2576 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 22e3
SYMBOL diode 2016 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 2704 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4e3
SYMBOL cap 2736 96 R0
SYMATTR InstName C15
SYMATTR Value 130e-12
TEXT -2168 -992 Left 2 !.MODEL ZTX450 NPN IS =3.941445E-14 BF =175 VAF=109.45 NF =1 IKF=.8 ISE=7.4025E-15 NE =1.3 BR =20.5 VAR=14.25 NR =.974 IKR=.1 ISC=3.157E-13 NC =1.2 RB =1.1 RE =.1259 RC =.0539 CJE=63E-12 TF =.75E-9 CJC=15.8E-12 TR =85E-9 VJC=.505 MJC=.39
TEXT -2168 -1360 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -2168 -1320 Left 2 !.include MOC308x.lib
TEXT -2168 -1280 Left 2 !.include thyristr.lib
TEXT -2168 -1240 Left 2 !.lib TLC272.101
TEXT -2168 -1200 Left 2 !.MODEL 5082-2800  D(IS=2.2E-9, CJO=1.6E-12, VJ=.6, BV=75, IBV=1E-5 EG=0.69, N=1.08, RS=25, XTI=2, M=0.5)
TEXT -2168 -1152 Left 2 !.lib 2N7002.lib
TEXT -2168 -1112 Left 2 !.model uf5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -2168 -1072 Left 2 !.MODEL MainsOff SW(Vt=0.0)
TEXT -2168 -1032 Left 2 !.lib PDTC123EM.prm
TEXT -2168 -952 Left 2 !.MODEL 1N5819HW D ( IS=191u RS=42.0m BV=40.0 IBV=1.00m CJO=239p  M=0.333 N=1.70 TT=7.20n )
TEXT -2168 -1392 Left 2 !.tran 0.75
TEXT -2168 -912 Left 2 !.MODEL MMBTA05  NPN (IS=51.3f NF=1.00 BF=547 VAF=139 IKF=0.146 ISE=11.1p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.360 RE=0.223 RB=0.892 RC=89.2m XTB=1.5 CJE=58.7p VJE=1.10 MJE=0.500 CJC=18.9p VJC=0.300 MJC=0.300 TF=631p TR=110n EG=1.12 )
TEXT 728 232 Left 2 !.ic V(TCharge)=0
TEXT -2168 -872 Left 2 !.MODEL OptoOn SW(Vt=5)
TEXT -2168 -832 Left 2 !.MODEL OptoOnInvert SW(Vt=5 Ron=1e12 Roff=1e-12)
TEXT -2168 -792 Left 2 !.lib dz2j036.lib
TEXT -2168 -760 Left 2 !.MODEL STTH110 D IS=503.98E-9 N=2.7057 RS=52.911E-3 IKF=.11996 CJO=45.822E-12 M=5.0985 VJ=9.9900 ISR=10.010E-21 NR=4.9950 FC=0.5 TT=70.000E-9
TEXT -2160 -1424 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81 Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75 Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon)
TEXT -2160 -1464 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08 NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
