Version 4
SHEET 1 2808 1284
WIRE 720 96 656 96
WIRE 784 96 784 80
WIRE 784 96 720 96
WIRE -1904 112 -1904 64
WIRE -1488 112 -1488 16
WIRE -1424 112 -1488 112
WIRE -1312 112 -1360 112
WIRE 2096 112 2096 -32
WIRE -1040 128 -1040 112
WIRE -976 128 -1040 128
WIRE -928 128 -976 128
WIRE 784 128 784 96
WIRE 2448 128 2288 128
WIRE 2576 128 2576 96
WIRE 2608 128 2576 128
WIRE 2800 128 2768 128
WIRE 288 160 288 32
WIRE 288 160 144 160
WIRE 384 160 288 160
WIRE 672 160 608 160
WIRE -1040 176 -1040 128
WIRE -976 176 -976 128
WIRE 2288 176 2288 128
WIRE -1424 192 -1488 192
WIRE -1280 192 -1280 16
WIRE -1280 192 -1360 192
WIRE -864 192 -864 176
WIRE -800 192 -864 192
WIRE -704 192 -800 192
WIRE -864 208 -864 192
WIRE -800 208 -800 192
WIRE 2448 208 2448 128
WIRE 2608 208 2448 208
WIRE 2800 208 2800 128
WIRE 2800 208 2768 208
WIRE 2096 224 2096 192
WIRE 2208 224 2096 224
WIRE -2048 240 -2048 80
WIRE -1904 240 -1904 192
WIRE -1904 240 -2048 240
WIRE 336 256 336 96
WIRE 496 256 336 256
WIRE 896 256 496 256
WIRE 1232 256 1056 256
WIRE 1520 256 1392 256
WIRE 1664 256 1520 256
WIRE 1792 256 1712 256
WIRE 2208 256 2208 224
WIRE 2240 256 2208 256
WIRE -1904 288 -1904 240
WIRE -1664 288 -1776 288
WIRE -1488 288 -1488 192
WIRE -1488 288 -1584 288
WIRE -1424 288 -1488 288
WIRE -1312 288 -1312 112
WIRE -1312 288 -1360 288
WIRE -1232 288 -1232 160
WIRE -1232 288 -1312 288
WIRE -1152 288 -1152 160
WIRE -1152 288 -1232 288
WIRE -1040 288 -1040 240
WIRE -1040 288 -1152 288
WIRE -976 288 -976 240
WIRE -976 288 -1040 288
WIRE -864 288 -864 272
WIRE -864 288 -976 288
WIRE -800 288 -800 272
WIRE -800 288 -864 288
WIRE -704 288 -800 288
WIRE 1584 288 1584 -32
WIRE 1712 288 1712 256
WIRE 672 304 672 160
WIRE 896 304 864 304
WIRE 1232 304 1200 304
WIRE 1520 304 1520 256
WIRE 1536 304 1520 304
WIRE 1664 304 1664 256
WIRE 2096 304 2096 224
WIRE -1312 352 -1312 288
WIRE -208 384 -208 368
WIRE 976 384 976 352
WIRE 1312 384 1312 352
WIRE 1584 384 1584 368
WIRE 1712 384 1712 368
WIRE 1712 384 1584 384
WIRE 1904 384 1712 384
WIRE 2048 384 1984 384
WIRE -432 416 -432 400
WIRE -576 432 -576 400
WIRE 240 448 240 -32
WIRE 240 448 144 448
WIRE 672 448 672 368
WIRE 672 448 240 448
WIRE 784 448 784 192
WIRE 784 448 672 448
WIRE 1536 448 1536 352
WIRE 1536 448 784 448
WIRE 1664 448 1664 352
WIRE 1664 448 1536 448
WIRE -1072 464 -1072 432
WIRE -208 480 -208 464
WIRE -96 480 -208 480
WIRE -208 496 -208 480
WIRE -432 512 -432 496
WIRE -320 512 -432 512
WIRE -432 528 -432 512
WIRE 1664 544 1664 448
WIRE 1792 544 1792 256
WIRE 1792 544 1664 544
WIRE 2096 544 2096 400
WIRE 2096 544 1792 544
WIRE 2800 544 2800 208
WIRE 2800 544 2096 544
WIRE -1072 560 -1072 544
WIRE -1072 560 -1248 560
WIRE -1040 560 -1072 560
WIRE -944 560 -960 560
WIRE -864 560 -944 560
WIRE -656 576 -720 576
WIRE -576 576 -576 512
WIRE -576 576 -656 576
WIRE -496 576 -576 576
WIRE -320 576 -320 512
WIRE -256 576 -320 576
WIRE -1248 592 -1248 560
WIRE -1072 592 -1072 560
WIRE -944 592 -944 560
WIRE -864 592 -880 592
WIRE -656 608 -656 576
WIRE -1248 688 -1248 656
WIRE -1072 688 -1072 656
WIRE -1072 688 -1248 688
WIRE -944 688 -944 672
WIRE -944 688 -1072 688
WIRE -880 688 -880 592
WIRE -880 688 -944 688
WIRE -800 688 -880 688
WIRE -656 688 -656 672
WIRE -656 688 -800 688
WIRE -432 688 -432 624
WIRE -432 688 -656 688
WIRE -208 688 -208 592
WIRE -208 688 -432 688
WIRE -800 704 -800 688
WIRE -432 704 -432 688
FLAG -1776 16 L
FLAG -1776 288 N
FLAG -1904 -64 L
FLAG -1904 288 N
FLAG -704 192 12V
FLAG -1312 352 0
FLAG -704 16 Rect
FLAG -704 288 Zero
FLAG -1376 -192 Zero
FLAG -960 -576 HalfIn
FLAG -848 -480 12V
FLAG -848 -544 Zero
FLAG -368 -528 12V
FLAG -368 -464 Zero
FLAG -1376 -528 L
FLAG -1104 -672 12V
FLAG -432 -560 Sig
FLAG -592 -448 12V
FLAG -80 -496 Peak
FLAG -336 -320 Hyst
FLAG -816 -304 PeakValue
FLAG -432 704 Zero
FLAG -432 400 12V
FLAG -320 512 Reset
FLAG -96 480 nReset
FLAG -208 368 12V
FLAG 144 448 Zero
FLAG 784 -128 12V
FLAG 880 80 Zero
FLAG 720 96 TCharge
FLAG 144 160 nReset
FLAG 672 160 CV
FLAG 496 256 Out
FLAG 864 304 Peak
FLAG 976 384 Reset
FLAG 1312 384 Reset
FLAG 1200 304 Peak
FLAG 2288 272 Reset
FLAG -800 704 Zero
FLAG -1072 432 Rect
FLAG -576 400 12V
SYMBOL voltage -1904 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 340 50)
SYMBOL diode -1424 0 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RR2L6S
SYMBOL diode -1424 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RR2L6S
SYMBOL diode -1360 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RR2L6S
SYMBOL diode -1360 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RR2L6S
SYMBOL cap -1600 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 220e-9
SYMBOL res -1632 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1e6
SYMBOL zener -1024 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 29 4 Left 2
SYMATTR InstName D5
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL npn -928 80 R0
SYMATTR InstName Q1
SYMATTR Value ZTX450
SYMBOL res -1056 16 R0
SYMATTR InstName R5
SYMATTR Value 4.7e3
SYMBOL cap -1248 96 R0
SYMATTR InstName C5
SYMATTR Value 10e-6
SYMBOL cap -880 208 R0
SYMATTR InstName C6
SYMATTR Value 10e-6
SYMBOL cap -816 208 R0
SYMATTR InstName C8
SYMATTR Value 10e-6
SYMBOL res -1120 -352 R0
SYMATTR InstName R3
SYMATTR Value 2.2e3
SYMBOL cap -720 -288 R0
SYMATTR InstName C2
SYMATTR Value 100e-9
SYMBOL Opamps\\opamp2 -848 -448 M180
SYMATTR InstName U1
SYMATTR Value TLC272
SYMBOL Opamps\\opamp2 -368 -560 R0
SYMATTR InstName U2
SYMATTR Value TLC272
SYMBOL res -1680 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap -1168 96 R0
SYMATTR InstName C1
SYMATTR Value 10e-6
SYMBOL diode -1216 -544 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value UF5406
SYMBOL res -1232 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100e3
SYMBOL res -576 -432 R0
SYMATTR InstName R12
SYMATTR Value 47e3
SYMBOL res -576 -320 R0
SYMATTR InstName R1
SYMATTR Value 10e3
SYMBOL res -832 -304 R0
SYMATTR InstName R7
SYMATTR Value 10e6
SYMBOL cap -992 176 R0
SYMATTR InstName C13
SYMATTR Value 100e-9
SYMBOL sw -1904 -32 R0
SYMATTR InstName S1
SYMATTR Value MainsOff
SYMBOL voltage -2048 -32 R0
WINDOW 3 24 44 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 -1 0.299 -1 0.300 1 0.349 1 0.350 -1 0.599 -1 .600 1 .649 1 .650 -1)
SYMATTR InstName V1
SYMBOL diode -720 -400 R0
SYMATTR InstName D6
SYMATTR Value 5082-2800
SYMBOL diode -1088 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N5819HW
SYMBOL res -496 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10e3
SYMBOL res -256 -464 R0
SYMATTR InstName R2
SYMATTR Value 200e3
SYMBOL cap -768 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1e-9
SYMBOL diode -992 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -39 92 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819HW
SYMBOL npn -496 528 R0
SYMATTR InstName Q5
SYMATTR Value MMBTA05
SYMBOL res -448 400 R0
SYMATTR InstName R13
SYMATTR Value 51e3
SYMBOL nmos -256 496 R0
SYMATTR InstName M1
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res -224 368 R0
SYMATTR InstName R8
SYMATTR Value 51e3
SYMBOL Misc\\NE555 496 64 R0
SYMATTR InstName U3
SYMBOL cap 656 304 R0
SYMATTR InstName C7
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL cap 864 -16 R0
SYMATTR InstName C9
SYMATTR Value 100e-9
SYMBOL res 800 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 200e3
SYMBOL cap 768 128 R0
SYMATTR InstName C11
SYMATTR Value 1e-6
SYMBOL Digital\\dflop 976 208 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Trise=5n Tfall=5n Td=5n
SYMATTR InstName A1
SYMBOL sw 1584 384 M180
SYMATTR InstName S2
SYMATTR Value OptoOn
SYMBOL LED_TRIAC_ZCS 2656 144 R0
SYMATTR SpiceModel ""
SYMATTR InstName U5
SYMATTR Value MOC3083
SYMBOL Digital\\dflop 1312 208 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Trise=5n Tfall=5n Td=5n
SYMATTR InstName A2
SYMBOL sw 1712 384 M180
SYMATTR InstName S3
SYMATTR Value OptoOnInvert
SYMBOL nmos 2048 304 R0
SYMATTR InstName M2
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 2112 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10e3
SYMBOL res 1888 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10e3
SYMBOL cap -640 608 M0
SYMATTR InstName C10
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL res -1088 448 R0
SYMATTR InstName R17
SYMATTR Value 75e3
SYMBOL cap -1264 592 R0
SYMATTR InstName C12
SYMATTR Value 10e-9
SYMBOL res -592 416 R0
SYMATTR InstName R9
SYMATTR Value 51e3
SYMBOL nmos 2240 176 R0
SYMATTR InstName M3
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 2592 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 2.2e3
SYMBOL zener -1056 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -33 -8 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C15L
SYMBOL res -928 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 25e3
SYMBOL bu4831 -784 576 M0
SYMATTR InstName U4
SYMBOL res -1056 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 37.5e3
TEXT -2168 -992 Left 2 !.MODEL ZTX450 NPN IS =3.941445E-14 BF =175 VAF=109.45 NF =1 IKF=.8 ISE=7.4025E-15 NE =1.3 BR =20.5 VAR=14.25 NR =.974 IKR=.1 ISC=3.157E-13 NC =1.2 RB =1.1 RE =.1259 RC =.0539 CJE=63E-12 TF =.75E-9 CJC=15.8E-12 TR =85E-9 VJC=.505 MJC=.39
TEXT -2168 -1360 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -2168 -1320 Left 2 !.include MOC308x.lib
TEXT -2168 -1280 Left 2 !.include thyristr.lib
TEXT -2168 -1240 Left 2 !.lib TLC272.101
TEXT -2168 -1200 Left 2 !.MODEL 5082-2800  D(IS=2.2E-9, CJO=1.6E-12, VJ=.6, BV=75, IBV=1E-5 EG=0.69, N=1.08, RS=25, XTI=2, M=0.5)
TEXT -2168 -1152 Left 2 !.lib 2N7002.lib
TEXT -2168 -1112 Left 2 !.model uf5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -2168 -1072 Left 2 !.MODEL MainsOff SW(Vt=0.0)
TEXT -2168 -1032 Left 2 !.lib PDTC123EM.prm
TEXT -2168 -952 Left 2 !.MODEL 1N5819HW D ( IS=191u RS=42.0m BV=40.0 IBV=1.00m CJO=239p  M=0.333 N=1.70 TT=7.20n )
TEXT -2168 -1392 Left 2 !.tran 1.5
TEXT -2168 -912 Left 2 !.MODEL MMBTA05  NPN (IS=51.3f NF=1.00 BF=547 VAF=139 IKF=0.146 ISE=11.1p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.360 RE=0.223 RB=0.892 RC=89.2m XTB=1.5 CJE=58.7p VJE=1.10 MJE=0.500 CJC=18.9p VJC=0.300 MJC=0.300 TF=631p TR=110n EG=1.12 )
TEXT 368 304 Left 2 !.ic V(TCharge)=0
TEXT -2168 -872 Left 2 !.MODEL OptoOn SW(Vt=0.5)
TEXT -2168 -832 Left 2 !.MODEL OptoOnInvert SW(Vt=0.5 Ron=1e12 Roff=1e-12)
TEXT -2168 -792 Left 2 !.lib dz2j036.lib
