Version 4
SHEET 1 4416 1468
WIRE 1920 -112 1920 -160
WIRE 1920 -112 1776 -112
WIRE 3184 -112 3184 -176
WIRE 192 -96 192 -224
WIRE 192 -96 48 -96
WIRE 288 -96 192 -96
WIRE 576 -96 512 -96
WIRE -1616 -80 -1632 -80
WIRE -1520 -80 -1536 -80
WIRE 2192 -80 2128 -80
WIRE 2528 -80 2528 -96
WIRE 2528 -80 2352 -80
WIRE 2928 -64 2928 -80
WIRE 1920 -48 1920 -112
WIRE 1968 -48 1920 -48
WIRE 2064 -48 2032 -48
WIRE 896 -32 896 -96
WIRE 944 -32 896 -32
WIRE -1632 16 -1632 -80
WIRE -1632 16 -1776 16
WIRE -1600 16 -1632 16
WIRE -1520 16 -1520 -80
WIRE -1520 16 -1536 16
WIRE -1488 16 -1520 16
WIRE -1424 16 -1488 16
WIRE -1280 16 -1360 16
WIRE -1232 16 -1280 16
WIRE -1136 16 -1232 16
WIRE -1040 16 -1136 16
WIRE -864 16 -1040 16
WIRE -704 16 -864 16
WIRE 1168 16 1168 -288
WIRE 1232 16 1168 16
WIRE 1424 16 1392 16
WIRE 1536 16 1536 -112
WIRE 1536 16 1504 16
WIRE 1568 16 1536 16
WIRE 1744 16 1728 16
WIRE 1840 16 1824 16
WIRE 1920 16 1920 -48
WIRE 1920 16 1904 16
WIRE -1040 32 -1040 16
WIRE 2528 32 2528 -80
WIRE 2928 32 2928 16
WIRE 3184 32 3184 -32
WIRE 3184 32 2928 32
WIRE 576 48 576 -96
WIRE 896 48 896 -32
WIRE 2928 48 2928 32
WIRE 1232 64 1216 64
WIRE 1568 64 1552 64
WIRE -864 80 -864 16
WIRE 2128 80 2128 -80
WIRE -1232 96 -1232 16
WIRE -1136 96 -1136 16
WIRE -1904 112 -1904 -64
WIRE -1488 112 -1488 16
WIRE -1424 112 -1488 112
WIRE -1312 112 -1360 112
WIRE -1040 128 -1040 112
WIRE -976 128 -1040 128
WIRE -928 128 -976 128
WIRE 240 128 240 -160
WIRE 288 128 240 128
WIRE 432 128 288 128
WIRE 848 128 512 128
WIRE 1312 144 1312 112
WIRE 1648 144 1648 112
WIRE 2928 144 2928 128
WIRE 1920 160 1920 16
WIRE 2080 160 1920 160
WIRE -1040 176 -1040 128
WIRE -976 176 -976 128
WIRE -1424 192 -1488 192
WIRE -1280 192 -1280 16
WIRE -1280 192 -1360 192
WIRE -864 192 -864 176
WIRE -800 192 -864 192
WIRE -704 192 -800 192
WIRE -800 208 -800 192
WIRE -1904 288 -1904 192
WIRE -1664 288 -1776 288
WIRE -1488 288 -1488 192
WIRE -1488 288 -1584 288
WIRE -1424 288 -1488 288
WIRE -1312 288 -1312 112
WIRE -1312 288 -1360 288
WIRE -1232 288 -1232 160
WIRE -1232 288 -1312 288
WIRE -1136 288 -1136 160
WIRE -1136 288 -1232 288
WIRE -1040 288 -1040 240
WIRE -1040 288 -1136 288
WIRE -976 288 -976 240
WIRE -976 288 -1040 288
WIRE -800 288 -800 272
WIRE -800 288 -976 288
WIRE -704 288 -800 288
WIRE 144 288 144 -288
WIRE 144 288 48 288
WIRE 576 288 576 112
WIRE 576 288 144 288
WIRE 688 288 688 -64
WIRE 688 288 576 288
WIRE 896 288 896 144
WIRE 896 288 688 288
WIRE 2128 288 2128 176
WIRE 2128 288 896 288
WIRE -1312 352 -1312 288
WIRE -1088 432 -1216 432
WIRE -864 432 -1088 432
WIRE -128 432 -128 416
WIRE 2400 432 2400 336
WIRE 2464 432 2400 432
WIRE 2608 432 2544 432
WIRE -1088 464 -1088 432
WIRE 2608 464 2608 432
WIRE -384 480 -384 416
WIRE 2400 480 2400 432
WIRE -864 528 -864 432
WIRE -128 544 -128 512
WIRE -16 544 -128 544
WIRE -128 560 -128 544
WIRE 2608 560 2608 544
WIRE 2672 560 2608 560
WIRE 2864 560 2832 560
WIRE 3008 560 2944 560
WIRE 3072 560 3008 560
WIRE -1088 576 -1088 544
WIRE -1088 576 -1216 576
WIRE -1008 576 -1088 576
WIRE -928 576 -1008 576
WIRE 2192 608 2016 608
WIRE 2400 608 2400 560
WIRE 2400 608 2256 608
WIRE -1216 624 -1216 576
WIRE -1088 624 -1088 576
WIRE -816 624 -864 624
WIRE -688 624 -816 624
WIRE -1008 640 -1008 576
WIRE -512 640 -544 640
WIRE -384 640 -384 560
WIRE -384 640 -432 640
WIRE -272 640 -384 640
WIRE -176 640 -272 640
WIRE 2672 640 2640 640
WIRE 3008 640 3008 624
WIRE 3008 640 2832 640
WIRE -816 656 -816 624
WIRE -688 656 -704 656
WIRE -272 656 -272 640
WIRE -384 672 -384 640
WIRE 3008 672 3008 640
WIRE 2640 720 2640 640
WIRE 2672 720 2640 720
WIRE 2864 720 2832 720
WIRE 3008 720 2944 720
WIRE 3072 720 3008 720
WIRE 944 736 944 -32
WIRE 1712 736 944 736
WIRE 1904 736 1872 736
WIRE 2016 736 2016 608
WIRE 2016 736 1984 736
WIRE 2048 736 2016 736
WIRE 2224 736 2208 736
WIRE 2320 736 2304 736
WIRE 2400 736 2400 608
WIRE 2400 736 2384 736
WIRE -1216 752 -1216 688
WIRE -1088 752 -1088 704
WIRE -1088 752 -1216 752
WIRE -1008 752 -1008 704
WIRE -1008 752 -1088 752
WIRE -816 752 -816 736
WIRE -816 752 -1008 752
WIRE -704 752 -704 656
WIRE -704 752 -816 752
WIRE -384 752 -384 736
WIRE -384 752 -704 752
WIRE -272 752 -272 736
WIRE -272 752 -384 752
WIRE -128 752 -128 656
WIRE -128 752 -272 752
WIRE 2608 768 2512 768
WIRE 1712 784 1696 784
WIRE 2048 784 2032 784
WIRE -704 800 -704 752
WIRE 2608 800 2608 768
WIRE 2672 800 2608 800
WIRE 3008 800 3008 784
WIRE 3008 800 2832 800
WIRE 2608 816 2608 800
WIRE 3008 832 3008 800
WIRE 1792 864 1792 832
WIRE 2128 864 2128 832
WIRE 2400 896 2400 736
WIRE 2560 896 2400 896
WIRE 2608 960 2608 912
FLAG -1776 16 L
FLAG -1776 288 N
FLAG -1904 -64 L
FLAG -1904 288 N
FLAG -704 192 12V
FLAG -1312 352 0
FLAG -704 16 Rect
FLAG -704 288 Zero
FLAG -1376 -192 Zero
FLAG -960 -576 HalfIn
FLAG -848 -480 12V
FLAG -848 -544 Zero
FLAG -368 -464 12V
FLAG -368 -528 Zero
FLAG -1376 -528 L
FLAG -1104 -672 12V
FLAG -592 -560 Sig
FLAG -592 -448 12V
FLAG -80 -496 Peak
FLAG -816 -304 PeakValue
FLAG -128 416 12V
FLAG -16 544 Reset
FLAG -272 640 nReset
FLAG 48 288 Zero
FLAG 688 -384 12V
FLAG 784 -176 Zero
FLAG 624 -160 TCharge
FLAG 48 -96 nReset
FLAG 576 -96 CV
FLAG 288 128 Out
FLAG 1312 144 Reset
FLAG 1216 64 Peak
FLAG -704 800 Zero
FLAG -384 416 12V
FLAG -656 -640 Zero
FLAG -656 -736 12V
FLAG 1648 144 Reset
FLAG 1552 64 Peak
FLAG 3008 672 N
FLAG 2400 336 12V
FLAG 2608 960 Zero
FLAG 2064 -48 pd
FLAG 2528 32 N
FLAG 2528 -272 L
FLAG 3008 832 N
FLAG 3072 560 L
FLAG 3072 720 L
FLAG 2512 768 pd
FLAG -1216 432 Rect
FLAG 1792 864 Reset
FLAG 1696 784 Peak
FLAG 2032 784 Peak
FLAG 2128 864 Reset
FLAG 2928 -192 L
FLAG 2928 144 N
SYMBOL voltage -1904 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 340 50 0 0 0 40)
SYMBOL diode -1424 0 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RR2L6S
SYMBOL diode -1424 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RR2L6S
SYMBOL diode -1360 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RR2L6S
SYMBOL diode -1360 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RR2L6S
SYMBOL cap -1600 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 330e-9
SYMBOL res -1632 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1e6
SYMBOL zener -1024 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -67 0 Left 2
SYMATTR InstName D5
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL res -1056 16 R0
SYMATTR InstName R5
SYMATTR Value 4.7e3
SYMBOL cap -1248 96 R0
SYMATTR InstName C5
SYMATTR Value 10e-6
SYMATTR SpiceLine IC=.1
SYMBOL res -1184 -416 R0
SYMATTR InstName R3
SYMATTR Value 22e3
SYMBOL cap -720 -288 R0
SYMATTR InstName C2
SYMATTR Value 100e-9
SYMBOL Opamps\\opamp2 -848 -448 M180
SYMATTR InstName U1
SYMATTR Value TLC272
SYMBOL Opamps\\opamp2 -368 -432 M180
SYMATTR InstName U2
SYMATTR Value TLC272
SYMBOL res -1680 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1232 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1e6
SYMBOL res -576 -432 R0
SYMATTR InstName R12
SYMATTR Value 200e3
SYMBOL res -576 -320 R0
SYMATTR InstName R1
SYMATTR Value 100e3
SYMBOL res -832 -304 R0
SYMATTR InstName R7
SYMATTR Value 9.1e6
SYMBOL diode -720 -400 R0
SYMATTR InstName D6
SYMATTR Value 5082-2800
SYMBOL diode -1088 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4001
SYMBOL cap -768 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2e-9
SYMBOL diode -976 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -39 92 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4001
SYMBOL res -144 416 R0
SYMATTR InstName R13
SYMATTR Value 51e3
SYMBOL Misc\\NE555 400 -192 R0
SYMATTR InstName U3
SYMBOL cap 560 48 R0
SYMATTR InstName C7
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL cap 768 -272 R0
SYMATTR InstName C9
SYMATTR Value 100e-9
SYMBOL res 704 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100e3
SYMBOL cap 672 -128 R0
SYMATTR InstName C11
SYMATTR Value 2.2e-6
SYMBOL LED_TRIAC_ZCS 2240 -144 R0
SYMATTR SpiceModel ""
SYMATTR InstName U5
SYMATTR Value MOC3083
SYMBOL Digital\\dflop 1312 -32 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A2
SYMBOL nmos 848 48 R0
SYMATTR InstName M2
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 912 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 51e3
SYMBOL nmos 2080 80 R0
SYMATTR InstName M3
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 2112 -272 R0
SYMATTR InstName R18
SYMATTR Value 1e3
SYMBOL nmos -176 560 R0
SYMATTR InstName M4
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res -400 464 R0
SYMATTR InstName R9
SYMATTR Value 22e3
SYMBOL cap -672 -720 R0
SYMATTR InstName C13
SYMATTR Value 100e-9
SYMBOL Digital\\dflop 1648 -32 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A3
SYMBOL diode 1904 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1776 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 1936 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 200e3
SYMBOL cap -1152 96 R0
SYMATTR InstName C1
SYMATTR Value 10e-6
SYMATTR SpiceLine IC=.1
SYMBOL cap -816 208 R0
SYMATTR InstName C8
SYMATTR Value 100e-6
SYMBOL cap -128 -368 R0
SYMATTR InstName C14
SYMATTR Value 10e-12
SYMBOL cap -992 176 R0
SYMATTR InstName C17
SYMATTR Value 100e-9
SYMBOL diode -1216 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value STTH110
SYMBOL npn -928 80 R0
SYMATTR InstName Q2
SYMATTR Value TIP41C
SYMBOL cap -1104 -400 R0
SYMATTR InstName C6
SYMATTR Value 10e-9
SYMBOL LED_TRIAC_ZCS 2720 576 R0
SYMATTR SpiceModel ""
SYMATTR InstName U6
SYMATTR Value MOC3083
SYMBOL nmos 2560 816 R0
SYMATTR InstName M5
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL res 2592 448 R0
SYMATTR InstName R15
SYMATTR Value 1e3
SYMBOL res 2960 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4e3
SYMBOL cap 2992 560 R0
SYMATTR InstName C19
SYMATTR Value 130e-12
SYMBOL diode 1968 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 2480 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4e3
SYMBOL cap 2512 -160 R0
SYMATTR InstName C15
SYMATTR Value 130e-12
SYMBOL LED_TRIAC_ZCS 2720 736 R0
SYMATTR SpiceModel ""
SYMATTR InstName U7
SYMATTR Value MOC3083
SYMBOL res 2960 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4e3
SYMBOL cap 2992 720 R0
SYMATTR InstName C16
SYMATTR Value 130e-12
SYMBOL res -1072 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 27e3
SYMBOL res -1072 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 10e3
SYMBOL res -800 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10e3
SYMBOL npn -928 528 R0
SYMATTR InstName Q1
SYMATTR Value MMBTA05
SYMBOL cap -1024 640 R0
SYMATTR InstName C18
SYMATTR Value 10e-9
SYMBOL bu4830 -608 640 M0
SYMATTR InstName U4
SYMBOL res 528 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1e3
SYMBOL res 1520 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10e3
SYMBOL res -416 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 1840 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10e3
SYMBOL Digital\\dflop 1792 688 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A1
SYMBOL Digital\\dflop 2128 688 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Trise=5n Tfall=5n Td=5n Vhigh=11.2
SYMATTR InstName A4
SYMBOL diode 2384 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res 2000 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10e3
SYMBOL res 2320 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10e3
SYMBOL res 2416 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 200e3
SYMBOL diode 2256 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL ind 2912 32 R0
SYMATTR InstName L1
SYMATTR Value 0.2
SYMATTR SpiceLine Rser=0.2
SYMBOL csw 2928 -160 R0
SYMATTR InstName W1
SYMATTR Value V1 OptoSwitch
SYMBOL voltage 1968 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 2912 -80 R0
SYMATTR InstName R25
SYMATTR Value 36
SYMBOL csw 3184 -112 R0
SYMATTR InstName W2
SYMATTR Value V3 OptoSwitch
SYMBOL voltage 2448 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -464 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10e3
SYMBOL res -272 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 200e3
SYMBOL zener -1200 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value NZX5V6C
SYMATTR Prefix X
SYMBOL zener -368 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value NZX5V6C
SYMATTR Prefix X
TEXT -2168 -1152 Left 2 !.MODEL ZTX450 NPN IS =3.941445E-14 BF =175 VAF=109.45 NF =1 IKF=.8 ISE=7.4025E-15 NE =1.3 BR =20.5 VAR=14.25 NR =.974 IKR=.1 ISC=3.157E-13 NC =1.2 RB =1.1 RE =.1259 RC =.0539 CJE=63E-12 TF =.75E-9 CJC=15.8E-12 TR =85E-9 VJC=.505 MJC=.39
TEXT -2168 -1520 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -2168 -1480 Left 2 !.include MOC308x.lib
TEXT -2168 -1440 Left 2 !.include thyristr.lib
TEXT -2168 -1400 Left 2 !.lib TLC272.101
TEXT -2168 -1360 Left 2 !.MODEL 5082-2800  D(IS=2.2E-9, CJO=1.6E-12, VJ=.6, BV=75, IBV=1E-5 EG=0.69, N=1.08, RS=25, XTI=2, M=0.5)
TEXT -2168 -1312 Left 2 !.lib 2N7002.lib
TEXT -2168 -1272 Left 2 !.model uf5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -2168 -1232 Left 2 !.MODEL MainsOff SW(Vt=0.0)
TEXT -2168 -1192 Left 2 !.lib PDTC123EM.prm
TEXT -2168 -1112 Left 2 !.MODEL 1N5819HW D ( IS=191u RS=42.0m BV=40.0 IBV=1.00m CJO=239p  M=0.333 N=1.70 TT=7.20n )
TEXT -2168 -1552 Left 2 !.tran 1
TEXT -2168 -1072 Left 2 !.MODEL MMBTA05  NPN (IS=51.3f NF=1.00 BF=547 VAF=139 IKF=0.146 ISE=11.1p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.360 RE=0.223 RB=0.892 RC=89.2m XTB=1.5 CJE=58.7p VJE=1.10 MJE=0.500 CJC=18.9p VJC=0.300 MJC=0.300 TF=631p TR=110n EG=1.12 )
TEXT 632 -24 Left 2 !.ic V(TCharge)=0
TEXT -2168 -1032 Left 2 !.MODEL OptoOn SW(Vt=5)
TEXT -2168 -992 Left 2 !.MODEL OptoOnInvert SW(Vt=5 Ron=1e12 Roff=1e-12)
TEXT -2168 -952 Left 2 !.lib dz2j036.lib
TEXT -2168 -920 Left 2 !.MODEL STTH110 D IS=503.98E-9 N=2.7057 RS=52.911E-3 IKF=.11996 CJO=45.822E-12 M=5.0985 VJ=9.9900 ISR=10.010E-21 NR=4.9950 FC=0.5 TT=70.000E-9
TEXT -2160 -1584 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81 Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75 Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon)
TEXT -2160 -1624 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814 ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08 NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1 XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972 VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
TEXT -2168 -888 Left 2 !.lib PDTC123EM.prm
TEXT -2160 -856 Left 2 !.MODEL MMBTA05  NPN (IS=51.3f NF=1.00 BF=547 VAF=139 IKF=0.146 ISE=11.1p NE=2.00 BR=4.00 NR=1.00 VAR=16.0 IKR=0.360 RE=0.223 RB=0.892 RC=89.2m XTB=1.5 CJE=58.7p VJE=1.10 MJE=0.500 CJC=18.9p VJC=0.300 MJC=0.300 TF=631p TR=110n EG=1.12 )
TEXT -2160 -816 Left 2 !*.step param Cmc list 1e-9 3.3e-9
TEXT 2944 -296 Left 2 !.model OptoSwitch CSW(Roff=1Meg Ron=1e-3 It=1mA Ih=10uA)
TEXT -2160 -784 Left 2 !.inc NZX5V6C.prm
