Version 4
SHEET 1 1936 864
WIRE -1168 -112 -1168 -192
WIRE -1888 -96 -1888 -192
WIRE -1472 -96 -1472 -192
WIRE -1408 -96 -1472 -96
WIRE -1296 -96 -1344 -96
WIRE 1360 -96 1360 -128
WIRE 1360 -96 1344 -96
WIRE 1440 -96 1360 -96
WIRE -1024 -80 -1024 -96
WIRE -960 -80 -1024 -80
WIRE 384 -64 384 -192
WIRE 992 -64 384 -64
WIRE 1200 -64 1152 -64
WIRE 1440 -64 1440 -96
WIRE 1360 -48 1360 -96
WIRE -1024 -32 -1024 -80
WIRE 336 -32 336 -256
WIRE 384 -32 336 -32
WIRE 576 -32 384 -32
WIRE 736 -32 736 -192
WIRE 736 -32 576 -32
WIRE -1408 -16 -1472 -16
WIRE -1264 -16 -1264 -192
WIRE -1264 -16 -1344 -16
WIRE -896 -16 -896 -32
WIRE -832 -16 -896 -16
WIRE -736 -16 -832 -16
WIRE 992 -16 864 -16
WIRE -896 0 -896 -16
WIRE -832 0 -832 -16
WIRE 688 16 688 -128
WIRE 1280 16 1200 16
WIRE 1312 16 1280 16
WIRE -1888 32 -1888 -16
WIRE -1888 32 -2016 32
WIRE 384 32 384 -32
WIRE 576 32 576 -32
WIRE 1280 32 1280 16
WIRE 1440 48 1440 16
WIRE -1888 80 -1888 32
WIRE -1648 80 -1760 80
WIRE -1472 80 -1472 -16
WIRE -1472 80 -1568 80
WIRE -1408 80 -1472 80
WIRE -1296 80 -1296 -96
WIRE -1296 80 -1344 80
WIRE -1248 80 -1296 80
WIRE -1216 80 -1216 -48
WIRE -1216 80 -1248 80
WIRE -1168 80 -1168 -48
WIRE -1168 80 -1216 80
WIRE -1024 80 -1024 32
WIRE -1024 80 -1168 80
WIRE -896 80 -896 64
WIRE -896 80 -1024 80
WIRE -832 80 -832 64
WIRE -832 80 -896 80
WIRE -736 80 -832 80
WIRE -1472 96 -1472 80
WIRE -1248 128 -1248 80
WIRE 1280 128 1280 112
WIRE 1360 128 1360 16
WIRE 1360 128 1280 128
WIRE 1440 128 1440 112
WIRE 1440 128 1360 128
WIRE 1520 128 1440 128
WIRE 288 160 288 -320
WIRE 288 160 224 160
WIRE 384 160 384 112
WIRE 384 160 288 160
WIRE 576 160 576 96
WIRE 576 160 384 160
WIRE 688 160 688 80
WIRE 688 160 576 160
WIRE 832 160 688 160
FLAG -1760 -192 L
FLAG -1760 80 N
FLAG -1888 -192 L
FLAG -1888 80 N
FLAG -736 -16 12V
FLAG -2016 96 0
FLAG -736 -192 Rect
FLAG -736 80 Zero
FLAG -1472 -208 VbrL
FLAG -1472 96 VbrN
FLAG -1104 -240 Zero
FLAG -960 -512 Din
FLAG -880 -416 12V
FLAG -880 -480 Zero
FLAG -368 -464 12V
FLAG -368 -528 Zero
FLAG -1376 -352 L
FLAG -1248 128 0
FLAG -1072 -464 12V
FLAG -432 -560 Sig
FLAG -400 -400 Ref
FLAG -112 -352 Zero
FLAG 0 -560 Adj
FLAG -208 -192 Zero
FLAG -592 -448 12V
FLAG -432 -336 Adj
FLAG 1520 128 N
FLAG 1360 -288 L
FLAG 224 160 Zero
FLAG 224 -128 12V
FLAG 736 -416 12V
FLAG 880 -208 Zero
FLAG -208 -256 Peak
FLAG 864 -16 Peak
SYMBOL voltage -1888 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 340 50)
SYMBOL diode -1408 -208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RR2L6S
SYMBOL diode -1408 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RR2L6S
SYMBOL diode -1344 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RR2L6S
SYMBOL diode -1344 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RR2L6S
SYMBOL cap -1520 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220e-9
SYMBOL res -1504 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1e6
SYMBOL zener -1008 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL npn -960 -128 R0
SYMATTR InstName Q1
SYMATTR Value ZTX450
SYMBOL res -1040 -192 R0
SYMATTR InstName R5
SYMATTR Value 2.2e3
SYMBOL res -1552 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0
SYMBOL cap -1232 -112 R0
SYMATTR InstName C5
SYMATTR Value 10e-6
SYMBOL cap -912 0 R0
SYMATTR InstName C6
SYMATTR Value 10e-6
SYMBOL cap -848 0 R0
SYMATTR InstName C8
SYMATTR Value 10e-6
SYMBOL res -1088 -352 R0
SYMATTR InstName R3
SYMATTR Value 2.2e3
SYMBOL diode -768 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 5082-2800
SYMBOL cap -704 -320 R0
SYMATTR InstName C2
SYMATTR Value 100e-9
SYMBOL Opamps\\opamp2 -880 -384 M180
SYMATTR InstName U1
SYMATTR Value TLC272
SYMBOL Opamps\\opamp2 -368 -432 M180
SYMATTR InstName U2
SYMATTR Value TLC272
SYMBOL res -1632 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap -1184 -112 R0
SYMATTR InstName C1
SYMATTR Value 10e-6
SYMBOL diode -1216 -368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value RR2L6S
SYMBOL res -1232 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100e3
SYMBOL diode -1088 -384 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RR2L6S
SYMBOL res -480 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10e3
SYMBOL res 0 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100e3
SYMBOL res -160 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10e3
SYMBOL res -576 -448 R0
SYMATTR InstName R12
SYMATTR Value 100e3
SYMBOL nmos -160 -416 M180
SYMATTR InstName M1
SYMATTR Value F2N7002
SYMATTR Prefix X
SYMBOL Misc\\NE555 528 -224 R0
SYMATTR InstName U3
SYMBOL cap 672 16 R0
SYMATTR InstName C7
SYMATTR Value 0.01e-6
SYMATTR SpiceLine V=16
SYMBOL res 368 16 R0
SYMATTR InstName R6
SYMATTR Value 220e3
SYMBOL cap 720 -288 R0
SYMATTR InstName C10
SYMATTR Value 1e-6
SYMATTR SpiceLine V=16
SYMBOL diode 592 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 864 -304 R0
SYMATTR InstName C11
SYMATTR Value 100e-9
SYMBOL misc\\TRIAC 1328 -48 R0
SYMATTR InstName U4
SYMATTR Value MAC97A6
SYMBOL res 1264 16 R0
SYMATTR InstName R16
SYMATTR Value 390
SYMBOL res 1424 -80 R0
SYMATTR InstName R17
SYMATTR Value 47
SYMBOL cap 1424 48 R0
SYMATTR InstName C12
SYMATTR Value 10e-9
SYMBOL ind 1344 -224 R0
SYMATTR InstName L1
SYMATTR Value 47
SYMATTR SpiceLine Rser=4e3
SYMBOL Digital\\dflop 1072 -112 R0
SYMATTR InstName A1
SYMBOL res -576 -336 R0
SYMATTR InstName R1
SYMATTR Value 51e3
SYMBOL res -848 -352 R0
SYMATTR InstName R7
SYMATTR Value 10e6
SYMBOL cap -448 -288 R0
SYMATTR InstName C4
SYMATTR Value 1e-9
SYMBOL cap -800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1e-9
TEXT -2168 -992 Left 2 !.MODEL ZTX450 NPN IS =3.941445E-14 BF =175 VAF=109.45 NF =1 IKF=.8 ISE=7.4025E-15 NE =1.3 BR =20.5 VAR=14.25 NR =.974 IKR=.1 ISC=3.157E-13 NC =1.2 RB =1.1 RE =.1259 RC =.0539 CJE=63E-12 TF =.75E-9 CJC=15.8E-12 TR =85E-9 VJC=.505 MJC=.39
TEXT -2168 -1032 Left 2 !.lib MM3Z12VT1G.LIB
TEXT -2168 -1072 Left 2 !.tran .5
TEXT -2168 -952 Left 2 !.include MOC308x.lib
TEXT -2168 -912 Left 2 !.include thyristr.lib
TEXT -2168 -872 Left 2 !.lib TLC272.101
TEXT -2168 -832 Left 2 !.MODEL 5082-2800  D(IS=2.2E-9, CJO=1.6E-12, VJ=.6, BV=75, IBV=1E-5 EG=0.69, N=1.08, RS=25, XTI=2, M=0.5)
TEXT -2168 -784 Left 2 !.lib 2N7002.lib
