Version 4
SHEET 1 1832 1300
SYMBOL Misc\\xvaristor -608 496 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC7
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -704 496 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC8
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -608 624 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC9
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -704 624 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC10
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -608 752 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC11
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -704 752 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC12
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor 64 368 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC20
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 64 496 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC22
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 64 624 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC24
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 64 752 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC26
SYMATTR Value S237_33
SYMBOL res 80 -16 R0
SYMATTR InstName R1
SYMATTR Value 2.9
SYMBOL res -688 -16 R0
SYMATTR InstName R2
SYMATTR Value 2.9
SYMBOL voltage -112 544 R0
WINDOW 3 24 96 Invisible 2
WINDOW 39 24 44 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 340 50 0 0 0)
SYMATTR InstName V1
SYMBOL voltage -416 544 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 340 50 0 0 0)
SYMATTR InstName V2
SYMBOL Misc\\xvaristor 160 240 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC1
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 160 368 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC13
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 160 496 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC14
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 160 624 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC15
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 160 752 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC16
SYMATTR Value S237_33
SYMBOL res -688 768 R0
SYMATTR InstName R4
SYMATTR Value 0
SYMBOL res 1040 -16 R0
SYMATTR InstName R5
SYMATTR Value 2.9
SYMBOL voltage 848 544 R0
WINDOW 3 24 96 Invisible 2
WINDOW 39 24 44 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 340 50 0 0 0)
SYMATTR InstName V3
SYMBOL res 944 768 R0
SYMATTR InstName R6
SYMATTR Value 68
SYMATTR SpiceLine pwr=30
SYMBOL res 1040 768 R0
SYMATTR InstName R7
SYMATTR Value 68
SYMATTR SpiceLine pwr=30
SYMBOL res 1136 768 R0
SYMATTR InstName R8
SYMATTR Value 68
SYMATTR SpiceLine pwr=30
SYMBOL res 944 656 R0
SYMATTR InstName R9
SYMATTR Value 68
SYMATTR SpiceLine pwr=30
SYMBOL res 1040 656 R0
SYMATTR InstName R10
SYMATTR Value 68
SYMATTR SpiceLine pwr=30
SYMBOL res 1136 656 R0
SYMATTR InstName R11
SYMATTR Value 68
SYMATTR SpiceLine pwr=30
SYMBOL Misc\\xvaristor 64 880 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC17
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 160 880 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC18
SYMATTR Value S237_33
SYMBOL res 1536 -16 R0
SYMATTR InstName R3
SYMATTR Value 52.17
SYMBOL voltage 1344 544 R0
WINDOW 3 24 96 Invisible 2
WINDOW 39 24 44 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 340 50 0 0 0)
SYMATTR InstName V4
SYMBOL Misc\\xvaristor 1472 816 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC19
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 1568 816 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC21
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor 1664 816 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC23
SYMATTR Value S237_33
TEXT 520 200 Left 2 !.tran 1
TEXT 520 232 Left 2 !.lib ntc_20130313.lib
